Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
     263:  00:C0E3  6B                  		ld	l,e		; HL->length byte of command
     264:  00:C0E4  62                  		ld	h,d
     265:  00:C0E5  06 FF               		ld	b,-1		; Count of chars in first word
     266:  00:C0E7  23                  .count:  	inc	hl
     267:  00:C0E8  04                  		inc	b		; B == length byte => end of line
     268:  00:C0E9  1A                  		ld	a,(de)
     269:  00:C0EA  90                  		sub	b
     270:  00:C0EB  28 05               		jr	z,.ret		; A=0
     271:  00:C0ED                      ;
     272:  00:C0ED  7E                  		ld	a,(hl)
     273:  00:C0EE  D6 20               		sub	' '
     274:  00:C0F0  20 F5               		jr	nz,.count
     275:  00:C0F2                      ;
     276:  00:C0F2  B0                  .ret:		or	b		; NC
     277:  00:C0F3  C9                  		ret
     278:  00:C0F4                      ;
     279:  00:C0F4                      ;
     280:  00:C0F4                      ;==============================================================================
     281:  00:C0F4                      ; NET command
     282:  00:C0F4                      ;
     283:  00:C0F4  28 16               net:		jr	z,.nonet
     284:  00:C0F6                      ;
     285:  00:C0F6  21 92 C3            		ld	hl,net_tab	; Find command in our command table
     286:  00:C0F9  CD A4 C0            		call	find		; HL=offset into command table
     287:  00:C0FC  38 09               		jr	c,.badnet	; Go if not found
     288:  00:C0FE                      ;
     289:  00:C0FE  D5                  		push	de
     290:  00:C0FF  11 B4 C3            		 ld	de,net_cmd_tab
     291:  00:C102  19                  		 add	hl,de
     292:  00:C103  D1                  		pop	de
     293:  00:C104  C3 8A C0            		jp	jp_cmd		; Jump to command code
     294:  00:C107                      ;
     295:  00:C107                      ;
     296:  00:C107  3E 6C               .badnet:	ld	a,exos.ERR_BADOPT
     297:  00:C109  0E 00               		ld	c,0
     298:  00:C10B  C9                  		ret
     299:  00:C10C                      ;
     300:  00:C10C  11 52 C4            .nonet:		ld	de,net_help_str
     301:  00:C10F  CD 3D CE            		call	io.str
     302:  00:C112  AF                  		xor	a
     303:  00:C113  4F                  		ld	c,a
     304:  00:C114  C9                  		ret
     305:  00:C115                      ;
     306:  00:C115                      ;
